Country,Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Antigua and Barbuda,ATG,61.968,62.523,63.049,63.54,63.992,64.401,64.762,65.081,65.363,65.616,65.847,66.066,66.28,66.498,66.727,66.975,67.244,67.533,67.837,68.154,68.482,68.818,69.156,69.491,69.82,70.137,70.44,70.728,71.004,71.267,71.52,71.765,72.006,72.247,72.489,72.732,72.977,73.222,73.465,73.705,73.94,74.171,74.395,74.613,74.821,75.019,75.204,75.376,75.535,75.683,75.823,75.956,76.087,76.218,76.349,76.483,76.617,76.752,76.885,77.016
Australia,AUS,70.81707317,70.97317073,70.94243902,70.91170732,70.88097561,70.8502439,70.8195122,70.86926829,70.91902439,70.96878049,71.01853659,71.06829268,71.45756098,71.84682927,72.23609756,72.62536585,73.01463415,73.34439024,73.67414634,74.00390244,74.33365854,74.66341463,74.90487805,75.14634146,75.38780488,75.62926829,75.87073171,76.15170732,76.43268293,76.71365854,76.99463415,77.27560976,77.37804878,77.87804878,77.87804878,77.82926829,78.07804878,78.4804878,78.63170732,78.93170732,79.23414634,79.63414634,79.93658537,80.23902439,80.4902439,80.84146341,81.04146341,81.29268293,81.39512195,81.54390244,81.69512195,81.89512195,82.04634146,82.14878049,82.3,82.4,82.44878049,82.5,82.74878049,82.9
Austria,AUT,68.58560976,69.57731707,69.3095122,69.44365854,69.92195122,69.72219512,70.04585366,69.91780488,70.05756098,69.83317073,69.91463415,70.11463415,70.46341463,71.01463415,71.01219512,71.11463415,71.56585366,71.91463415,72.01219512,72.31219512,72.46341463,72.81219512,72.96097561,73.01219512,73.61219512,73.81463415,74.31707317,74.76829268,75.21707317,75.26585366,75.56829268,75.61707317,75.81707317,76.06829268,76.4195122,76.66829268,76.87073171,77.3195122,77.67073171,77.87560976,78.12682927,78.57560976,78.67804878,78.63170732,79.1804878,79.33170732,79.8804878,80.1804878,80.43170732,80.33170732,80.5804878,80.98292683,80.93658537,81.13658537,81.4902439,81.1902439,81.64146341,81.64390244,81.69268293,81.79268293
Azerbaijan,AZE,61.034,61.256,61.469,61.679,61.889,62.104,62.322,62.539,62.75,62.953,63.141,63.31,63.457,63.582,63.687,63.776,63.852,63.921,63.992,64.069,64.161,64.28,64.425,64.587,64.759,64.913,65.016,65.053,65.021,64.935,64.827,64.745,64.731,64.81,64.991,65.256,65.573,65.899,66.207,66.491,66.763,67.054,67.391,67.791,68.249,68.747,69.259,69.752,70.201,70.597,70.938,71.234,71.506,71.768,72.022,72.266,72.493,72.693,72.864,73.005
Burundi,BDI,41.281,41.592,41.907,42.225,42.54,42.838,43.105,43.332,43.523,43.685,43.841,44.021,44.246,44.528,44.865,45.242,45.63,45.999,46.327,46.608,46.852,47.083,47.324,47.581,47.844,48.08,48.243,48.301,48.244,48.08,47.829,47.522,47.212,46.953,46.786,46.758,46.905,47.226,47.708,48.339,49.091,49.93,50.81,51.69,52.547,53.369,54.163,54.944,55.721,56.488,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247,61.584
Belgium,BEL,69.70195122,70.52097561,70.2195122,70.05146341,70.75512195,70.62536585,70.70634146,71.01292683,70.69317073,70.76487805,70.97195122,71.0604878,71.40512195,71.63536585,71.98585366,71.97121951,72.1197561,72.77390244,72.69804878,73.19365854,73.20707317,73.62170732,73.88804878,73.86902439,74.40487805,74.5202439,74.73170732,75.36585366,75.56585366,75.63268293,76.05195122,76.19219512,76.35121951,76.34536585,76.69170732,76.84073171,77.18731707,77.37073171,77.47317073,77.6195122,77.72195122,77.97317073,78.07560976,78.12926829,78.87804878,78.9804878,79.3804878,79.78292683,79.6804878,80.03414634,80.18292683,80.58536585,80.38536585,80.58780488,81.28780488,80.99268293,81.43902439,81.49268293,81.59512195,81.74634146
Benin,BEN,37.271,37.727,38.188,38.655,39.13,39.615,40.109,40.61,41.117,41.63,42.152,42.684,43.229,43.781,44.337,44.882,45.399,45.883,46.335,46.764,47.19,47.643,48.145,48.71,49.339,50.034,50.79,51.581,52.372,53.132,53.812,54.366,54.776,55.042,55.174,55.203,55.17,55.133,55.139,55.218,55.391,55.668,56.025,56.436,56.887,57.355,57.817,58.255,58.654,59.009,59.318,59.59,59.842,60.092,60.345,60.608,60.885,61.174,61.47,61.771
Burkina Faso,BFA,34.432,34.897,35.369,35.847,36.331,36.815,37.291,37.754,38.207,38.652,39.095,39.542,40.003,40.493,41.025,41.63,42.343,43.166,44.081,45.06,46.049,46.984,47.81,48.486,48.992,49.323,49.492,49.55,49.545,49.505,49.454,49.409,49.374,49.36,49.38,49.445,49.557,49.713,49.914,50.168,50.489,50.893,51.384,51.956,52.602,53.31,54.063,54.841,55.618,56.377,57.096,57.761,58.374,58.937,59.45,59.919,60.354,60.768,61.174,61.577
Bangladesh,BGD,45.379,45.97,46.557,47.126,47.649,48.05,48.236,48.176,47.888,47.432,46.942,46.589,46.507,46.773,47.396,48.313,49.402,50.498,51.473,52.277,52.9,53.376,53.794,54.225,54.693,55.21,55.772,56.359,56.958,57.571,58.21,58.891,59.618,60.388,61.19,62.002,62.798,63.553,64.25,64.881,65.447,65.956,66.43,66.886,67.331,67.773,68.213,68.648,69.072,69.485,69.881,70.256,70.606,70.93,71.231,71.514,71.785,72.052,72.32,72.591
Bulgaria,BGR,69.24756098,70.19560976,69.49195122,70.30926829,71.12121951,71.29390244,71.22341463,70.41390244,71.22512195,70.43,71.25634146,70.87365854,70.8995122,71.34219512,71.20804878,71.0497561,71.39487805,70.81609756,71.18463415,71.30829268,71.15756098,71.57195122,71.18609756,71.38634146,71.4997561,71.22804878,71.73073171,71.52682927,71.60439024,71.72243902,71.64146341,71.56097561,71.49439024,71.34682927,71.20878049,71.05341463,70.89731707,70.35121951,71.06097561,71.41219512,71.66341463,71.76829268,71.86585366,72.06585366,72.56341463,72.56097561,72.61219512,72.66341463,72.96341463,73.41219512,73.51219512,74.16341463,74.31463415,74.86097561,74.46585366,74.61463415,74.81219512,74.81463415,74.96341463,74.91463415
Bahrain,BHR,51.869,53.235,54.59,55.911,57.182,58.388,59.524,60.596,61.609,62.56,63.449,64.275,65.042,65.757,66.421,67.04,67.616,68.152,68.651,69.117,69.55,69.951,70.317,70.651,70.957,71.237,71.496,71.736,71.962,72.178,72.39,72.598,72.803,73.006,73.209,73.413,73.619,73.826,74.033,74.239,74.44,74.635,74.822,74.999,75.167,75.326,75.478,75.625,75.77,75.913,76.057,76.2,76.342,76.484,76.624,76.762,76.899,77.032,77.163,77.292
"Bahamas, The",BHS,64.74,64.885,65.011,65.121,65.219,65.31,65.402,65.499,65.607,65.73,65.87,66.031,66.209,66.397,66.593,66.785,66.962,67.118,67.253,67.372,67.488,67.615,67.769,67.962,68.196,68.474,68.793,69.139,69.496,69.854,70.199,70.518,70.807,71.061,71.276,71.451,71.589,71.698,71.786,71.858,71.914,71.954,71.977,71.986,71.988,71.987,71.988,71.998,72.022,72.067,72.144,72.263,72.424,72.62,72.847,73.088,73.329,73.554,73.752,73.918
Bosnia and Herzegovina,BIH,60.353,61.019,61.646,62.243,62.818,63.381,63.94,64.499,65.059,65.621,66.187,66.756,67.32,67.867,68.39,68.872,69.296,69.657,69.954,70.193,70.399,70.601,70.82,71.061,71.315,71.534,71.65,71.626,71.461,71.184,70.877,70.645,70.577,70.725,71.093,71.645,72.307,72.976,73.569,74.05,74.403,74.637,74.803,74.941,75.068,75.198,75.342,75.498,75.665,75.844,76.031,76.219,76.401,76.569,76.723,76.865,76.998,77.128,77.262,77.401
Belarus,BLR,67.70809756,68.21265854,68.63582927,68.99207317,69.28992683,69.53741463,69.73460976,69.88165854,69.98263415,70.04514634,70.0792439,70.093,70.09241463,70.08243902,70.06807317,70.04826829,70.01590244,69.96741463,69.90631707,69.84163415,69.80202439,69.81917073,69.90821951,70.06465854,70.27192683,70.99268293,71.5495122,70.9902439,71.34146341,71.48292683,70.83658537,70.37804878,70.02195122,68.97073171,68.76829268,68.46097561,68.51219512,68.46097561,68.40731707,67.90731707,68.91219512,68.50731707,68.05609756,68.55365854,68.95609756,68.85121951,69.40487805,70.20731707,70.45609756,70.40731707,70.40487805,70.55365854,71.96585366,72.47073171,72.97073171,73.62439024,73.82682927,74.12926829,74.17560976,74.22682927
Belize,BLZ,59.981,60.531,61.092,61.663,62.241,62.823,63.402,63.971,64.525,65.058,65.566,66.047,66.504,66.939,67.354,67.751,68.135,68.509,68.874,69.229,69.577,69.921,70.257,70.575,70.865,71.11,71.294,71.405,71.437,71.386,71.242,70.996,70.662,70.268,69.845,69.439,69.1,68.858,68.734,68.734,68.847,69.04,69.272,69.511,69.749,69.998,70.286,70.636,71.059,71.541,72.057,72.57,73.044,73.452,73.782,74.034,74.219,74.365,74.496,74.623
Bermuda,BMU,,,,,,68.89780488,,,,,70.29,,,,,,,,,,72.30463415,,,,,,,,,,,74.0295122,,,,,,,,,77.88536585,77.88536585,78.08780488,78.33414634,78.48536585,78.68536585,78.88780488,78.93414634,79.23658537,79.38843902,79.28853659,81.15268293,81.67780488,80.57243902,80.79731707,81.01219512,81.22707317,81.44195122,81.65170732,81.86658537
